Time,Deal,Symbol,Type,Direction,Volume,Price,Order,Commission,Swap,Profit,Balance,Comment,
2018.12.07 14:00:00,471,EURUSD,buy,out,0.01, 1.13813,471,0.00,0.00,- 1.57,5 331.99,,
2018.12.07 15:00:00,472,EURUSD,sell,in,0.01, 1.13660,472,0.00,0.00,0.00,5 331.99,,
2018.12.07 16:00:00,473,EURUSD,buy,out,0.01, 1.13891,473,0.00,0.00,- 2.31,5 329.68,,
2018.12.10 15:00:00,474,EURUSD,buy,in,0.01, 1.14237,474,0.00,0.00,0.00,5 329.68,,
2018.12.10 16:00:00,475,EURUSD,sell,out,0.01, 1.14107,475,0.00,0.00,- 1.30,5 328.38,,
2018.12.11 17:00:00,476,EURUSD,sell,in,0.01, 1.13353,476,0.00,0.00,0.00,5 328.38,,
2018.12.12 08:00:00,477,EURUSD,buy,out,0.01, 1.13331,477,0.00,- 0.01, 0.22,5 328.59,,
2018.12.12 11:00:00,478,EURUSD,sell,in,0.09, 1.13217,478,0.00,0.00,0.00,5 328.59,,
2018.12.12 12:00:00,479,EURUSD,buy,out,0.09, 1.13338,479,0.00,0.00,- 10.89,5 317.70,,
2018.12.13 07:00:00,480,EURUSD,sell,in,0.09, 1.13645,480,0.00,0.00,0.00,5 317.70,,
2018.12.13 09:00:00,481,EURUSD,buy,out,0.09, 1.13710,481,0.00,0.00,- 5.85,5 311.85,,
2018.12.13 15:00:00,482,EURUSD,sell,in,0.01, 1.13678,482,0.00,0.00,0.00,5 311.85,,
2018.12.14 04:00:00,483,EURUSD,buy,out,0.01, 1.13639,483,0.00,- 0.01, 0.39,5 312.23,,
2018.12.14 05:00:00,484,EURUSD,sell,in,0.09, 1.13595,484,0.00,0.00,0.00,5 312.23,,
2018.12.17 01:00:00,485,EURUSD,buy,out,0.09, 1.13064,485,0.00,- 0.09, 47.79,5 359.93,,
2018.12.18 08:00:00,486,EURUSD,sell,in,0.09, 1.13448,486,0.00,0.00,0.00,5 359.93,,
2018.12.18 10:00:00,487,EURUSD,buy,out,0.09, 1.13583,487,0.00,0.00,- 12.15,5 347.78,,
2018.12.18 19:00:00,488,EURUSD,sell,in,0.09, 1.13601,488,0.00,0.00,0.00,5 347.78,,
2018.12.18 21:00:00,489,EURUSD,buy,out,0.09, 1.13692,489,0.00,0.00,- 8.19,5 339.59,,
2018.12.18 22:00:00,490,EURUSD,sell,in,0.01, 1.13550,490,0.00,0.00,0.00,5 339.59,,
2018.12.19 01:00:00,491,EURUSD,buy,out,0.01, 1.13702,491,0.00,- 0.01,- 1.52,5 338.06,,
2018.12.19 02:00:00,492,EURUSD,buy,in,0.01, 1.13761,492,0.00,0.00,0.00,5 338.06,,
2018.12.19 22:00:00,493,EURUSD,sell,out,0.01, 1.13712,493,0.00,0.00,- 0.49,5 337.57,,
2018.12.20 09:00:00,494,EURUSD,buy,in,0.01, 1.14094,494,0.00,0.00,0.00,5 337.57,,
2018.12.21 03:00:00,495,EURUSD,sell,out,0.01, 1.14492,495,0.00,- 0.01, 3.98,5 341.54,,
2018.12.21 09:00:00,496,EURUSD,buy,in,0.09, 1.14562,496,0.00,0.00,0.00,5 341.54,,
2018.12.21 11:00:00,497,EURUSD,sell,out,0.09, 1.14437,497,0.00,0.00,- 11.25,5 330.29,,
2018.12.24 10:00:00,498,EURUSD,sell,in,0.09, 1.13771,498,0.00,0.00,0.00,5 330.29,,
2018.12.26 18:00:00,499,EURUSD,buy,out,0.09, 1.14068,499,0.00,- 0.09,- 26.73,5 303.47,,
2018.12.26 20:00:00,500,EURUSD,sell,in,0.01, 1.13552,500,0.00,0.00,0.00,5 303.47,,
2018.12.27 05:00:00,501,EURUSD,buy,out,0.01, 1.13813,501,0.00,- 0.04,- 2.61,5 300.82,,
2018.12.27 15:00:00,502,EURUSD,sell,in,0.01, 1.13674,502,0.00,0.00,0.00,5 300.82,,
2018.12.27 16:00:00,503,EURUSD,buy,out,0.01, 1.13977,503,0.00,0.00,- 3.03,5 297.79,,
2018.12.28 12:00:00,504,EURUSD,sell,in,0.01, 1.14424,504,0.00,0.00,0.00,5 297.79,,
2018.12.28 13:00:00,505,EURUSD,buy,out,0.01, 1.14653,505,0.00,0.00,- 2.29,5 295.50,,
2018.12.28 18:00:00,506,EURUSD,sell,in,0.01, 1.14367,506,0.00,0.00,0.00,5 295.50,,
2018.12.28 23:57:59,507,EURUSD,buy,out,0.01, 1.14430,507,0.00,0.00,- 0.63,5 294.87,end of test,

